7
4
Armadillos Donkeys
Anesthesiologists Armadillos
Armadillos Donkeys
Cattle Anesthesiologists
Anesthesiologists Armadillos
3
Armadillos Bratwursts
Anesthesiologists Armadillos
Armadillos Apples
Anesthesiologists Armadillos
3
Coconuts Bananas
Bananas Bratwursts
Dopplegangers Donuts
Banditos Bananas
2
Chefs Bananas
Donkeys Donuts
Chefs Donkeys
1
Cattle Banditos
Banditos Apples
3
Apples Armadillos
Armadillos Apples
Armadillos Apples
Apples Bratwursts
6
Armadillos Anesthesiologists
Apples Armadillos
Armadillos Coconuts
Armadillos Chefs
Cattle Chefs
Cattle Donuts
Cattle Armadillos
